id,Date,Song,Artist,Rank,Last Week,Peak Position,Weeks in Charts,Image URL,Year
299207,2015-12-09,Uptown Funk!,Mark Ronson Featuring Bruno Mars,21,24,1,55.0,https://charts-static.billboard.com/img/2014/11/mark-ronson-000-uptownfunk-fdz-180x180.jpg,2015
300635,2016-03-16,See You Again,Wiz Khalifa Featuring Charlie Puth,49,45,1,52.0,https://charts-static.billboard.com/img/2008/03/wiz-khalifa-h6r-180x180.jpg,2016
305518,2017-02-22,Cheap Thrills,Sia Featuring Sean Paul,32,30,1,52.0,https://charts-static.billboard.com/img/2016/01/sia-go1-cheapthrills-70f-180x180.jpg,2017
310810,2018-02-28,Shape Of You,Ed Sheeran,24,24,1,59.0,https://charts-static.billboard.com/img/2017/01/ed-sheeran-5jf-shapeofyou-rjz-180x180.jpg,2018
319507,2019-10-30,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,21,19,1,53.0,https://charts-static.billboard.com/img/2018/10/post-malone-uhe-sunflowerspidermanintothespiderverse-4qj-180x180.jpg,2019
324804,2020-11-04,Circles,Post Malone,18,19,1,61.0,https://charts-static.billboard.com/img/2019/09/post-malone-uhe-circles-sb0-180x180.jpg,2020
329106,2021-09-01,Blinding Lights,The Weeknd,20,21,1,90.0,https://charts-static.billboard.com/img/2019/12/the-weeknd-jlk-blindinglights-gfd-180x180.jpg,2021
335007,2022-10-19,Heat Waves,Glass Animals,21,20,1,91.0,https://charts-static.billboard.com/img/2020/07/glass-animals-o0x-heatwaves-o3i-180x180.jpg,2022
341187,2023-12-27,All I Want For Christmas Is You,Mariah Carey,1,1,1,64.0,#,2023
346411,2024-12-25,Lose Control,Teddy Swims,25,23,1,71.0,https://charts-static.billboard.com/img/2023/07/teddyswims-vl5-losecontrol-4kx-180x180.jpg,2024
350603,2025-10-15,Lose Control,Teddy Swims,17,6,1,112.0,https://charts-static.billboard.com/img/2023/07/teddyswims-vl5-losecontrol-4kx-180x180.jpg,2025
